						Code	Digits		OO	P1	Char		=SUM(M2:M600)	
									1		"<?xml version=""1.0"" encoding=""UTF-8""?>"			
									2		"<office:document xmlns:office=""urn:oasis:names:tc:opendocument:xmlns:office:1.0"" xmlns:style=""urn:oasis:names:tc:opendocument:xmlns:style:1.0"" xmlns:text=""urn:oasis:names:tc:opendocument:xmlns:text:1.0"" xmlns:table=""urn:oasis:names:tc:opendocument:xmlns:table:1.0"" xmlns:draw=""urn:oasis:names:tc:opendocument:xmlns:drawing:1.0"" xmlns:fo=""urn:oasis:names:tc:opendocument:xmlns:xsl-fo-compatible:1.0"" xmlns:xlink=""http://www.w3.org/1999/xlink"" xmlns:dc=""http://purl.org/dc/elements/1.1/"" xmlns:meta=""urn:oasis:names:tc:opendocument:xmlns:meta:1.0"" xmlns:number=""urn:oasis:names:tc:opendocument:xmlns:datastyle:1.0"" xmlns:svg=""urn:oasis:names:tc:opendocument:xmlns:svg-compatible:1.0"" xmlns:chart=""urn:oasis:names:tc:opendocument:xmlns:chart:1.0"" xmlns:dr3d=""urn:oasis:names:tc:opendocument:xmlns:dr3d:1.0"" xmlns:math=""http://www.w3.org/1998/Math/MathML"" xmlns:form=""urn:oasis:names:tc:opendocument:xmlns:form:1.0"" xmlns:script=""urn:oasis:names:tc:opendocument:xmlns:script:1.0"" xmlns:config=""urn:oasis:names:tc:opendocument:xmlns:config:1.0"" xmlns:ooo=""http://openoffice.org/2004/office"" xmlns:ooow=""http://openoffice.org/2004/writer"" xmlns:oooc=""http://openoffice.org/2004/calc"" xmlns:dom=""http://www.w3.org/2001/xml-events"" xmlns:xforms=""http://www.w3.org/2002/xforms"" xmlns:xsd=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:rpt=""http://openoffice.org/2005/report"" xmlns:of=""urn:oasis:names:tc:opendocument:xmlns:of:1.2"" xmlns:xhtml=""http://www.w3.org/1999/xhtml"" xmlns:grddl=""http://www.w3.org/2003/g/data-view#"" xmlns:officeooo=""http://openoffice.org/2009/office"" xmlns:tableooo=""http://openoffice.org/2009/table"" xmlns:drawooo=""http://openoffice.org/2010/draw"" xmlns:calcext=""urn:org:documentfoundation:names:experimental:calc:xmlns:calcext:1.0"" xmlns:loext=""urn:org:documentfoundation:names:experimental:office:xmlns:loext:1.0"" xmlns:field=""urn:openoffice:names:experimental:ooo-ms-interop:xmlns:field:1.0"" xmlns:formx=""urn:openoffice:names:experimental:ooxml-odf-interop:xmlns:form:1.0"" xmlns:css3t=""http://www.w3.org/TR/css3-text/"" office:version=""1.2"" office:mimetype=""application/vnd.oasis.opendocument.text""><office:meta>"			"style:num-suffix="": "" "
									3		"=""<dc:description>""&Conf.$C$2&"" Stylesheet: ""&'Tag List'.$A$1&"" ""&'Font List'.$D$1&"" created ""&YEAR(TODAY())&""/""&RIGHT(""0""&MONTH(TODAY()),2)&""/""&RIGHT(""0""&DAY(TODAY()),2)&"" ""&Conf.$C$4&""</dc:description>"""			
									4		"=""<meta:generator>""&Conf.$C$2&"".""&RIGHT (""00""&DAY(NOW()),2)&"" bld""&ROUND((24*(NOW()-INT(NOW()))),4)&""</meta:generator>"""			
									4		</office:meta><office:settings>			
									5		"=""<config:config-item config:name=""""UseFormerLineSpacing"""" config:type=""""boolean"""">""&Conf.$L$128&""</config:config-item>"""			
									6		"=""<config:config-item config:name=""""UseFormerTextWrapping"""" config:type=""""boolean"""">""&Conf.$L$129&""</config:config-item>"""			
									7		"=""<config:config-item config:name=""""UseFormerObjectPositioning"""" config:type=""""boolean"""">""&Conf.$L$130&""</config:config-item>"""			
									8		"=""<config:config-item config:name=""""UseOldPrinterMetrics"""" config:type=""""boolean"""">""&Conf.$L$131&""</config:config-item>"""			
									9		"=""<config:config-item config:name=""""PrinterIndependentLayout"""" config:type=""""string"""">""&Conf.$D$132&""</config:config-item>"""			
